100,Ann Sthen,23,Female,UK,Hip Hop,5,2,1,9
101,George Beth Shon,31,Male,UK,Hip Hop,2,6,5,5
102,Kaith Andy Clos,29,Female,UK,Hip Hop,4,7,2,2
103,Rinon Grov,25,Male,US,Hip Hop,1,1,5,7
104,Mark Do Leno,22,Male,UK,Salsa,5,7,4,2
105,Harry Patrick,32,Male,UK,Salsa,2,6,5,8
106,Vicy Mathew,33,Male,UK,Salsa,6,2,9,5
107,Monica Loy,29,Female,US,Jazz,4,4,8,2
108,Susan Mathew,28,Female,US,Jazz,5,6,5,3
109,Andy Stov,22,Female,US,Classical,6,2,9,6
110,Mary Francis,27,Male,UK,Classical,7,9,6,6
111,Jomon Vicy,22,Male,UK,Classical,6,9,10,9
112,Catherin George,20,Male,UAE,Classical,1,4,4,2
113,Aby Mathew,34,Male,UK,Classical,2,3,6,5
114,Jojo Mony,31,Male,UK,Stuff,2,3,6,7
115,Methen George,30,Male,UK,Stuff,4,7,7,8
116,Scarlett John,25,Female,UK,Stuff,3,4,6,5
117,Patrick Shanon,22,Male,US,Salsa,4,9,9,10
118,Rod Stod,26,Male,UK,Salsa,5,9,2,4
119,Lijo Willams,28,Male,UK,Salsa,6,2,5,8